student_idx,item_idx,correct
116,3,0
116,3,0
116,1,1
116,0,0
116,4,1
116,1,1
116,2,0
116,2,0
116,4,0
116,3,0
116,4,1
116,4,1
116,0,1
116,3,0
116,3,0
116,1,0
116,0,1
116,4,0
116,4,0
116,0,1
117,2,1
117,4,1
117,1,1
117,3,1
117,3,0
117,2,0
117,3,1
117,3,1
117,3,1
117,4,0
117,0,0
117,0,1
117,1,1
117,1,0
117,3,0
117,0,0
117,1,1
117,1,0
117,0,0
117,3,0
117,0,0
117,2,0
117,4,1
117,1,1
117,3,1
117,4,1
117,3,1
117,4,1
117,0,0
117,3,1
117,0,0
117,4,1
117,1,1
117,3,1
117,0,1
117,0,1
117,1,1
117,4,1
117,0,0
117,3,0
118,0,0
118,3,0
118,3,0
118,0,1
118,3,0
118,1,1
118,2,0
118,1,1
118,4,1
118,0,1
118,1,1
118,4,1
118,1,0
118,3,0
118,1,0
118,4,0
118,1,0
118,1,0
118,1,1
118,4,0
118,3,0
118,2,1
118,2,0
118,4,1
118,0,0
118,2,1
118,2,1
118,2,0
118,4,0
118,0,0
118,0,1
118,1,0
118,2,0
118,3,0
118,3,1
118,1,1
118,4,0
118,0,1
118,4,1
118,3,1
119,2,1
119,4,0
119,0,1
119,2,1
119,0,1
119,2,1
119,0,1
119,1,1
119,4,0
119,4,1
119,3,0
119,0,1
119,0,1
119,2,0
119,1,1
119,1,1
119,4,1
119,3,0
119,2,1
119,3,0
119,3,0
119,4,1
119,0,1
119,2,0
119,1,0
119,3,0
119,4,0
119,4,1
119,4,0
119,2,1
119,2,0
119,3,0
119,1,0
119,2,1
119,1,1
119,4,1
119,3,0
119,1,1
119,4,1
119,1,0
120,1,0
120,1,1
120,3,0
120,4,0
120,2,0
120,2,0
120,2,0
120,3,0
120,2,0
120,2,0
120,3,0
120,1,0
120,4,1
120,1,0
120,0,0
120,4,0
120,0,0
120,3,0
120,4,1
120,1,0
120,1,0
120,2,0
120,0,1
120,2,0
120,4,1
120,0,1
120,3,0
120,3,0
120,3,0
120,1,0
120,4,1
120,3,0
120,3,0
120,2,0
120,2,0
120,4,1
120,0,1
120,1,0
120,1,1
120,0,1
121,0,0
121,4,0
121,4,1
121,0,0
121,1,1
121,2,0
121,4,1
121,0,0
121,4,1
121,2,1
121,1,1
121,1,0
121,1,0
121,4,1
121,1,1
121,3,1
121,3,1
121,3,0
121,3,1
121,4,1
121,0,0
121,4,1
121,4,0
121,0,0
121,1,1
121,4,1
121,0,0
121,1,1
121,4,0
121,0,0
121,0,0
121,4,1
121,3,1
121,1,0
121,0,0
121,4,1
121,0,0
121,1,0
121,2,0
121,1,1
122,1,0
122,0,1
122,3,1
122,1,0
122,0,0
122,1,0
122,2,1
122,4,1
122,4,1
122,4,1
122,4,0
122,4,1
122,0,1
122,3,0
122,3,0
122,3,1
122,1,0
122,3,0
122,0,1
122,2,1
122,1,0
122,1,1
122,3,0
122,4,0
122,2,1
122,4,1
122,1,0
122,1,1
122,0,1
122,4,0
122,4,1
122,2,0
122,0,1
122,2,0
122,1,1
122,3,0
122,3,1
122,1,0
122,3,0
122,1,0
123,1,0
123,0,1
123,0,0
123,2,0
123,4,1
123,1,1
123,1,0
123,4,1
123,0,0
123,3,0
123,4,1
123,1,1
123,3,0
123,1,1
123,4,1
123,1,1
123,0,1
123,1,1
123,0,0
123,4,0
123,2,1
123,1,0
123,3,0
123,4,0
123,3,0
123,4,0
123,0,1
123,1,1
123,3,0
123,2,0
123,3,0
123,1,1
123,1,0
123,3,0
123,0,0
123,1,1
123,3,0
123,0,0
123,1,0
123,0,1
124,1,1
124,1,0
124,0,0
124,2,0
124,0,1
124,2,0
124,2,0
124,4,1
124,0,0
124,2,0
124,2,0
124,0,0
124,3,0
124,4,1
124,0,0
124,3,0
124,0,0
124,2,0
124,3,0
124,0,1
124,3,0
124,1,1
124,3,0
124,3,0
124,0,0
124,3,0
124,2,0
124,2,0
124,1,1
124,4,0
124,0,0
124,3,0
124,3,0
124,0,1
124,4,1
124,2,0
124,0,0
124,4,1
124,1,1
124,1,0
125,0,0
125,1,0
125,4,1
125,4,0
125,0,1
125,0,0
125,1,0
125,2,0
125,2,0
125,4,1
125,0,0
125,2,0
125,1,1
125,1,1
125,0,0
125,0,1
125,4,0
125,2,0
125,1,1
125,4,1
125,0,0
125,0,0
125,4,1
125,0,1
125,3,0
125,1,0
125,1,0
125,4,0
125,1,1
125,4,1
125,2,0
125,2,0
125,0,1
125,4,1
125,3,0
125,1,1
125,1,1
125,1,0
125,1,0
125,1,0
126,1,0
126,0,1
126,0,1
126,2,0
126,2,0
126,4,1
126,4,1
126,2,0
126,0,0
126,4,0
126,2,0
126,1,1
126,1,1
126,4,0
126,4,0
126,0,1
126,1,1
126,4,0
126,2,0
126,3,0
126,0,0
126,2,0
126,2,1
126,3,0
126,1,0
126,3,0
126,2,0
126,1,0
126,4,1
126,0,0
126,4,1
126,3,0
126,2,0
126,2,0
126,0,0
126,1,1
126,2,0
126,2,0
126,4,0
126,4,0
127,4,0
127,4,0
127,0,1
127,0,0
127,3,0
127,3,0
127,3,0
127,2,0
127,0,0
127,0,1
127,3,0
127,2,1
127,1,1
127,4,1
127,2,0
127,4,0
127,2,0
127,1,0
127,0,1
127,2,1
127,4,0
127,4,1
127,1,0
127,0,1
127,2,0
127,1,0
127,1,0
127,1,0
127,2,1
127,1,0
127,4,1
127,1,0
127,4,1
127,0,1
127,3,0
127,1,1
127,0,1
127,1,1
127,0,1
127,3,0
128,4,0
128,1,0
128,3,0
128,0,0
128,4,0
128,4,0
128,4,0
128,4,1
128,2,0
128,1,0
128,1,1
128,4,0
128,2,0
128,2,0
128,1,1
128,3,0
128,3,0
128,2,0
128,3,0
128,3,0
128,4,1
128,4,1
128,2,0
128,3,0
128,2,0
128,1,1
128,4,1
128,0,1
128,2,0
128,0,0
128,4,1
128,3,0
128,1,0
128,0,1
128,3,1
128,3,0
128,4,0
128,4,0
128,0,1
128,1,0
129,0,1
129,2,0
129,4,0
129,2,1
129,1,1
129,3,0
129,1,1
129,4,0
129,3,0
129,4,0
129,3,0
129,2,1
129,3,1
129,4,0
129,3,0
129,3,0
129,3,0
129,2,1
129,3,0
129,4,0
129,4,0
129,0,0
129,2,1
129,3,1
129,1,1
129,1,0
129,4,1
129,4,1
129,4,1
129,2,0
129,1,1
129,4,1
129,0,1
129,3,0
129,0,1
129,2,0
129,4,0
129,3,0
129,1,1
129,0,0
130,1,0
130,4,0
130,4,0
130,0,0
130,1,1
130,2,0
130,4,1
130,2,0
130,1,1
130,1,0
130,4,1
130,2,0
130,2,0
130,4,1
130,4,0
130,0,1
130,3,0
130,3,1
130,0,0
130,0,1
130,4,1
130,0,0
130,4,0
130,4,0
130,2,0
130,2,0
130,4,0
130,2,0
130,1,1
130,1,1
130,4,0
130,1,1
130,4,0
130,3,0
130,0,0
130,3,1
130,0,0
130,3,0
130,2,1
130,2,0
131,4,0
131,3,0
131,0,0
131,2,0
131,0,0
131,1,1
131,2,0
131,4,1
131,4,1
131,1,0
131,0,0
131,3,0
131,4,0
131,3,0
131,1,1
131,2,1
131,1,0
131,1,0
131,0,0
131,3,0
131,4,0
131,2,0
131,2,1
131,0,0
131,4,1
131,1,1
131,0,1
131,3,0
131,4,0
131,4,1
131,4,0
131,4,0
131,3,0
131,0,0
131,3,0
131,2,0
131,0,0
131,4,0
131,4,1
131,4,0
132,1,1
132,1,0
132,0,1
132,0,1
132,2,1
132,1,1
132,3,0
132,2,0
132,3,0
132,3,0
132,3,0
132,0,0
132,1,1
132,0,1
132,0,1
132,2,1
132,0,1
132,1,1
132,3,0
132,3,0
132,3,0
132,2,1
132,3,0
132,2,1
132,4,1
132,0,1
132,0,1
132,1,0
132,1,1
132,3,0
132,1,1
132,1,1
132,0,1
132,2,1
132,4,1
132,3,0
132,1,0
132,1,0
132,2,1
132,3,0
133,2,1
133,4,1
133,1,0
133,0,0
133,3,0
133,3,1
133,4,1
133,2,1
133,4,1
133,0,0
133,4,1
133,0,0
133,0,1
133,0,1
133,3,0
133,2,0
133,3,0
133,3,0
133,3,0
133,4,1
133,3,0
133,0,1
133,1,1
133,4,1
133,0,0
133,3,0
133,2,1
133,3,0
133,1,1
133,2,0
133,0,0
133,0,1
133,3,0
133,2,1
133,3,0
133,4,1
133,2,1
133,3,0
133,0,1
133,3,0
134,1,0
134,3,0
134,2,0
134,3,0
134,3,0
134,4,1
134,3,0
134,2,0
134,3,0
134,0,1
134,3,0
134,0,0
134,0,0
134,1,1
134,2,0
134,2,0
134,0,0
134,2,0
134,4,1
134,3,0
134,4,1
134,4,1
134,2,0
134,0,0
134,0,0
134,3,0
134,3,0
134,2,1
134,0,0
134,3,0
134,0,1
134,2,0
134,3,0
134,3,1
134,3,0
134,4,1
134,4,1
134,3,0
134,4,1
134,1,1
135,4,1
135,2,0
135,1,1
135,0,0
135,4,1
135,4,1
135,2,0
135,0,1
135,0,1
135,1,0
135,4,1
135,3,1
135,0,1
135,2,0
135,3,0
135,1,1
135,4,1
135,0,0
135,3,0
135,0,0
135,0,1
135,3,0
135,0,0
135,3,0
135,2,0
135,3,0
135,2,0
135,1,1
135,4,1
135,1,1
135,0,0
135,4,1
135,1,0
135,3,0
135,1,1
135,3,0
135,0,0
135,3,0
135,0,0
135,2,0
136,1,0
136,4,1
136,1,0
136,0,1
136,1,0
136,0,0
136,4,1
136,3,0
136,2,0
136,4,1
136,0,0
136,0,0
136,0,0
136,3,0
136,1,1
136,4,0
136,0,0
136,3,0
136,3,1
136,2,0
136,3,0
136,1,0
136,0,1
136,4,1
136,3,0
136,2,0
136,2,1
136,0,1
136,0,1
136,1,1
136,3,0
136,3,0
136,2,0
136,4,1
136,3,0
136,2,0
136,1,1
136,3,0
136,4,1
136,2,0
137,3,0
137,3,0
137,3,0
137,3,0
137,2,1
137,2,0
137,2,0
137,4,1
137,3,0
137,4,0
137,4,0
137,4,0
137,0,1
137,2,0
137,2,0
137,3,0
137,2,0
137,2,0
137,0,1
137,1,1
137,3,0
137,3,0
137,3,0
137,4,0
137,4,0
137,3,0
137,0,0
137,2,0
137,0,1
137,1,1
137,3,0
137,1,1
137,0,1
137,3,0
137,0,0
137,2,0
137,4,0
137,0,0
137,4,0
137,0,0
138,0,0
138,4,0
138,1,0
138,2,1
138,1,0
138,3,0
138,4,1
138,4,1
138,4,0
138,1,0
138,4,0
138,0,0
138,1,0
138,0,1
138,1,1
138,1,0
138,0,0
138,3,0
138,3,1
138,3,0
138,3,0
138,4,1
138,4,0
138,1,1
138,2,0
138,2,0
138,2,0
138,0,0
138,3,0
138,1,0
138,2,0
138,2,0
138,0,1
138,3,0
138,1,0
138,0,0
138,1,0
138,4,0
138,2,0
138,3,0
139,2,1
139,3,0
139,0,0
139,1,0
139,0,1
139,0,0
139,2,0
139,1,0
139,2,0
139,3,0
139,4,1
139,4,0
139,3,0
139,2,0
139,3,1
139,1,1
139,3,0
139,1,0
139,3,0
139,3,0
139,2,0
139,4,1
139,1,1
139,3,0
139,0,1
139,0,1
139,3,0
139,0,1
139,1,1
139,3,0
139,4,1
139,3,0
139,0,1
139,1,1
139,4,1
139,2,0
139,4,1
139,1,1
139,3,0
139,1,1
140,2,0
140,0,1
140,1,0
140,1,1
140,0,1
140,3,1
140,2,0
140,2,0
140,2,1
140,1,1
140,1,0
140,3,0
140,1,1
140,1,0
140,0,1
140,0,1
140,0,1
140,0,0
140,0,0
140,4,0
140,2,0
140,4,1
140,0,1
140,3,1
140,3,1
140,3,1
140,4,0
140,4,1
140,2,1
140,4,1
140,4,1
140,4,1
140,2,0
140,2,0
140,1,1
140,0,0
140,0,0
140,3,1
140,4,0
140,1,1
141,0,1
141,2,1
141,0,0
141,2,0
141,4,1
141,0,0
141,1,0
141,4,1
141,1,1
141,3,0
141,0,1
141,1,0
141,0,1
141,1,1
141,2,1
141,3,0
141,4,1
141,1,1
141,1,1
141,3,0
141,1,0
141,1,1
141,4,1
141,0,0
141,1,0
141,3,0
141,3,0
141,4,1
141,0,1
141,2,1
141,3,0
141,0,0
141,4,1
141,4,1
141,0,1
141,2,1
141,0,0
141,4,1
141,4,0
141,0,1
142,2,0
142,0,0
142,2,0
142,2,0
142,1,1
142,4,1
142,1,1
142,1,1
142,4,1
142,0,1
142,1,1
142,4,1
142,0,1
142,2,0
142,2,0
142,2,0
142,0,0
142,0,1
142,1,1
142,3,0
142,1,0
142,0,0
142,1,1
142,2,0
142,0,0
142,4,1
142,2,0
142,0,0
142,4,1
142,2,0
142,3,0
142,4,1
142,1,1
142,4,1
142,2,0
142,1,0
142,1,1
142,3,0
142,2,1
142,4,0
143,3,0
143,3,0
143,2,0
143,1,0
143,2,1
143,3,0
143,0,0
143,0,0
143,1,0
143,4,1
143,3,0
143,4,1
143,2,0
143,4,1
143,2,1
143,0,1
143,1,0
143,1,0
143,0,0
143,4,0
143,4,1
143,0,1
143,2,1
143,1,0
143,2,0
143,0,0
143,4,1
143,3,0
143,1,0
143,1,1
143,3,0
143,3,0
143,3,0
143,3,0
143,4,1
143,3,0
143,1,0
143,4,0
143,2,1
143,1,0
144,2,0
144,2,1
144,0,0
144,1,0
144,4,0
144,3,0
144,1,1
144,2,1
144,0,1
144,4,0
144,2,1
144,4,1
144,0,1
144,0,0
144,1,0
144,0,0
144,0,0
144,0,1
144,4,1
144,4,1
144,1,1
144,3,0
144,0,0
144,0,0
144,3,0
144,2,1
144,4,1
144,1,1
144,4,1
144,2,0
144,1,0
144,4,1
144,0,0
144,4,1
144,0,1
144,2,0
144,2,1
144,2,1
144,4,1
144,4,0
145,3,0
145,2,1
145,2,1
145,2,0
145,4,0
145,1,0
145,4,0
145,0,1
145,3,0
145,3,0
145,1,0
145,1,0
145,3,0
145,4,0
145,4,0
145,2,0
145,3,0
145,0,0
145,1,1
145,0,1
145,3,0
145,2,1
145,2,0
145,4,0
145,1,1
145,3,0
145,1,1
145,0,0
145,2,1
145,0,1
145,2,1
145,1,0
145,2,0
145,0,0
145,2,1
145,4,1
145,4,1
145,2,0
145,1,0
145,2,0
146,4,1
146,0,0
146,4,1
146,2,0
146,4,1
146,4,1
146,3,0
146,2,1
146,4,0
146,4,1
146,0,0
146,0,0
146,0,1
146,1,0
146,0,0
146,3,0
146,2,0
146,4,1
146,2,0
146,1,0
146,1,1
146,3,0
146,3,0
146,3,0
146,2,0
146,4,0
146,1,0
146,4,1
146,1,1
146,3,0
146,2,0
146,1,0
146,4,0
146,1,1
146,0,1
146,4,0
146,3,0
146,4,0
146,0,0
146,4,1
147,4,1
147,3,0
147,3,0
147,2,0
147,0,0
147,0,0
147,3,0
147,4,1
147,4,1
147,2,0
147,4,1
147,2,0
147,0,0
147,4,1
147,2,0
147,0,0
147,4,0
147,1,0
147,4,1
147,2,0
147,0,1
147,2,0
147,1,0
147,1,1
147,4,0
147,3,0
147,3,0
147,4,1
147,4,1
147,1,1
147,3,0
147,0,0
147,2,0
147,1,1
147,0,1
147,2,1
147,1,0
147,4,1
147,0,0
147,0,0
148,4,1
148,2,0
148,2,0
148,3,0
148,3,0
148,2,0
148,3,0
148,2,0
148,0,1
148,2,0
148,2,0
148,3,0
148,3,0
148,1,1
148,0,0
148,0,1
148,2,0
148,4,1
148,0,0
148,1,0
148,1,1
148,0,1
148,0,0
148,0,1
148,0,1
148,2,0
148,3,0
148,1,1
148,3,0
148,1,0
148,4,1
148,1,0
148,3,0
148,2,0
148,1,1
148,1,0
148,3,0
148,2,0
148,1,1
148,1,1
149,3,0
149,1,1
149,0,0
149,4,1
149,2,1
149,4,0
149,1,1
149,2,0
149,1,1
149,0,1
149,0,1
149,0,0
149,3,0
149,1,1
149,0,1
149,0,1
149,4,1
149,3,0
149,3,0
149,0,1
149,2,1
149,2,0
149,0,1
149,4,1
149,4,0
149,1,1
149,1,0
149,2,0
149,0,0
149,3,0
149,2,1
149,3,0
149,3,0
149,1,0
149,4,0
149,0,1
149,3,0
149,4,0
149,2,0
149,1,1
150,3,0
150,3,0
150,2,0
150,2,0
150,0,0
150,1,1
150,3,0
150,2,0
150,4,0
150,4,1
150,3,0
150,3,0
150,1,1
150,3,0
150,2,1
150,3,1
150,4,1
150,2,0
150,1,0
150,3,0
150,4,1
150,3,0
150,1,1
150,2,0
150,1,0
150,3,0
150,2,0
150,1,1
150,1,1
150,1,1
150,4,0
150,3,0
150,2,0
150,3,1
150,3,0
150,1,1
150,0,1
150,1,0
150,4,0
150,2,0
151,0,1
151,4,0
151,1,0
151,2,1
151,1,1
151,1,1
151,3,1
151,0,1
151,1,1
151,2,0
151,4,1
151,0,1
151,3,0
151,3,0
151,1,0
151,1,0
151,2,0
151,2,1
151,3,1
151,0,0
151,0,1
151,0,0
151,4,0
151,0,1
151,3,0
151,1,0
151,1,1
151,0,0
151,2,0
151,1,0
151,2,1
151,3,0
151,2,0
151,3,0
151,2,1
151,1,0
151,2,0
151,1,1
151,2,0
151,2,1
152,1,0
152,0,0
152,0,0
152,1,1
152,0,1
152,2,0
152,4,0
152,4,1
152,3,1
152,2,0
152,3,0
152,1,0
152,1,1
152,2,0
152,3,0
152,4,0
152,1,0
152,3,0
152,4,1
152,1,1
152,2,0
152,0,1
152,1,0
152,3,0
152,4,0
152,1,0
152,3,0
152,2,0
152,3,0
152,1,0
152,4,0
152,1,1
152,2,0
152,1,1
152,3,0
152,3,0
152,0,0
152,3,0
152,1,1
152,3,0
153,0,0
153,1,1
153,1,1
153,3,0
153,3,0
153,2,0
153,1,1
153,2,1
153,3,0
153,1,0
153,4,1
153,0,0
153,4,0
153,2,0
153,2,1
153,3,0
153,0,0
153,4,1
153,2,0
153,0,1
153,3,0
153,2,0
153,3,1
153,2,0
153,2,1
153,3,0
153,2,0
153,1,1
153,2,1
153,3,0
153,3,0
153,0,0
153,0,1
153,0,0
153,2,0
153,1,1
153,4,0
153,1,1
153,1,1
153,4,0
154,3,0
154,4,0
154,1,1
154,2,0
154,4,0
154,1,0
154,0,1
154,2,1
154,0,1
154,4,1
154,0,1
154,4,0
154,3,0
154,4,1
154,3,0
154,4,1
154,3,1
154,3,0
154,3,0
154,2,1
154,4,1
154,0,1
154,4,0
154,1,0
154,3,0
154,3,0
154,4,0
154,0,1
154,3,0
154,0,1
154,2,1
154,2,1
154,3,0
154,3,0
154,2,1
154,2,0
154,1,0
154,3,0
154,4,1
154,0,1
155,4,1
155,1,0
155,3,0
155,1,0
155,2,1
155,4,1
155,4,1
155,3,1
155,4,0
155,4,1
155,1,0
155,0,1
155,3,1
155,1,1
155,4,1
155,0,1
155,3,0
155,4,1
155,3,0
155,0,0
155,3,1
155,3,0
155,4,1
155,1,1
155,1,0
155,3,0
155,3,0
155,0,1
155,0,0
155,4,1
155,2,0
155,1,1
155,2,0
155,2,1
155,2,1
155,3,0
155,1,1
155,2,0
155,4,1
155,2,1
156,3,0
156,2,0
156,4,0
156,4,1
156,3,0
156,4,0
156,2,0
156,0,1
156,1,0
156,4,1
156,2,0
156,1,0
156,1,1
156,0,1
156,3,0
156,2,0
156,1,0
156,1,1
156,1,1
156,0,0
156,2,0
156,0,0
156,3,0
156,1,1
156,0,0
156,2,0
156,2,0
156,3,0
156,3,0
156,4,0
156,2,0
156,2,0
156,0,0
156,4,0
156,0,0
156,4,1
156,2,0
156,1,1
156,4,0
156,0,0
157,2,0
157,3,0
157,2,1
157,2,0
157,3,1
157,4,1
157,3,0
157,1,1
157,1,0
157,4,1
157,1,1
157,2,0
157,3,0
157,3,0
157,3,0
157,2,0
157,4,1
157,1,1
157,0,1
157,1,0
157,1,1
157,3,0
157,1,0
157,4,0
157,0,1
157,2,1
157,4,0
157,2,1
157,1,1
157,2,1
157,2,0
157,1,1
157,1,1
157,2,1
157,1,1
157,3,1
157,2,0
157,4,0
157,4,1
157,4,0
158,2,0
158,2,0
158,0,0
158,2,0
158,0,0
158,2,0
158,1,1
158,1,1
158,1,1
158,0,0
158,1,1
158,2,0
158,0,0
158,1,0
158,0,0
158,2,0
158,0,0
158,0,0
158,2,0
158,1,1
158,0,0
158,3,0
158,0,0
158,4,1
158,3,0
158,0,0
158,4,1
158,0,0
158,4,0
158,0,0
158,2,0
158,4,0
158,2,0
158,1,1
158,0,1
158,0,0
158,2,0
158,2,0
158,4,1
158,3,0
159,2,0
159,0,1
159,3,0
159,2,0
159,2,0
159,1,0
159,4,0
159,3,0
159,1,0
159,2,0
159,2,0
159,4,0
159,3,0
159,0,0
159,1,0
159,1,1
159,1,0
159,0,1
159,4,0
159,0,0
159,1,1
159,2,0
159,1,1
159,3,0
159,1,0
159,0,0
159,2,0
159,3,1
159,0,0
159,0,0
159,4,1
159,2,0
159,0,1
159,4,0
159,1,1
159,2,0
159,0,0
159,0,0
159,4,1
159,0,0
160,1,0
160,1,1
160,0,1
160,2,0
160,0,1
160,2,0
160,0,0
160,4,0
160,3,1
160,0,0
160,1,1
160,4,0
160,4,1
160,4,0
160,1,1
160,4,0
160,2,0
160,0,1
160,1,1
160,1,0
160,0,0
160,1,0
160,2,0
160,4,1
160,2,0
160,4,0
160,4,0
160,4,0
160,3,1
160,3,1
160,3,0
160,4,1
160,4,1
160,1,1
160,0,0
160,2,0
160,2,0
160,1,1
160,4,0
160,3,0
161,2,0
161,4,1
161,2,0
161,4,1
161,2,0
161,2,0
161,1,0
161,0,0
161,3,0
161,3,0
161,1,1
161,2,0
161,0,0
161,0,1
161,3,0
161,3,0
161,4,0
161,3,0
161,1,0
161,0,0
161,2,0
161,3,0
161,0,1
161,0,0
161,3,0
161,2,0
161,3,0
161,0,0
161,4,0
161,1,1
161,3,0
161,2,0
161,4,0
161,3,0
161,0,0
161,0,0
161,3,0
161,2,0
161,3,0
161,2,1
162,3,0
162,3,1
162,4,1
162,0,1
162,4,0
162,1,0
162,2,0
162,2,1
162,1,0
162,4,0
162,1,1
162,3,0
162,4,0
162,4,1
162,4,1
162,2,0
162,3,0
162,4,1
162,2,0
162,2,0
162,0,0
162,3,0
162,0,1
162,2,0
162,1,0
162,4,1
162,3,0
162,0,1
162,1,0
162,2,1
162,4,0
162,2,0
162,2,0
162,3,0
162,0,0
162,1,0
162,1,1
162,3,0
162,1,1
162,2,0
163,1,1
163,3,0
163,3,1
163,4,1
163,3,0
163,3,1
163,2,1
163,2,0
163,0,0
163,1,1
163,4,0
163,0,0
163,1,1
163,2,1
163,3,1
163,3,0
163,2,0
163,0,0
163,1,1
163,2,0
163,0,1
163,3,0
163,4,1
163,1,0
163,4,1
163,2,0
163,1,1
163,0,0
163,4,1
163,1,1
163,1,0
163,3,0
163,3,0
163,3,1
163,0,0
163,3,0
163,0,1
163,1,0
163,0,0
163,4,0
164,0,0
164,2,1
164,2,0
164,0,0
164,4,0
164,2,1
164,1,0
164,3,0
164,0,0
164,3,1
164,0,1
164,3,1
164,4,1
164,3,0
164,2,1
164,3,0
164,3,1
164,2,1
164,4,0
164,4,0
164,3,1
164,0,1
164,0,1
164,4,0
164,2,0
164,0,0
164,1,0
164,0,0
164,1,1
164,4,0
164,0,1
164,4,0
164,1,1
164,1,0
164,1,1
164,0,1
164,4,0
164,3,0
164,0,0
164,3,1
165,2,0
165,3,0
165,3,0
165,1,0
165,0,0
165,3,0
165,2,0
165,1,1
165,4,0
165,3,0
165,3,0
165,2,0
165,0,0
165,2,0
165,1,0
165,4,1
165,4,0
165,0,1
165,2,0
165,1,1
165,4,0
165,1,1
165,3,0
165,2,0
165,3,0
165,0,1
165,3,0
165,4,0
165,4,1
165,3,0
165,2,0
165,2,0
165,4,0
165,2,0
165,1,0
165,0,1
165,2,0
165,3,0
165,2,0
165,4,1
166,3,1
166,4,1
166,3,0
166,0,1
166,0,0
166,1,0
166,1,0
166,1,0
166,3,0
166,4,0
166,1,1
166,0,0
166,2,0
166,0,1
166,0,0
166,1,0
166,4,1
166,3,0
166,1,1
166,3,0
166,4,0
166,1,1
166,4,0
166,2,1
166,0,0
166,0,0
166,4,1
166,0,1
166,1,0
166,3,0
166,0,0
166,0,1
166,3,0
166,2,1
166,2,0
166,1,1
166,3,0
166,2,0
166,0,1
166,1,1
167,0,1
167,1,1
167,2,1
167,4,1
167,2,1
167,3,0
167,2,1
167,0,0
167,3,0
167,3,0
167,0,1
167,0,0
167,2,1
167,0,1
167,0,0
167,1,0
167,4,0
167,3,0
167,1,1
167,0,0
167,2,1
167,1,0
167,2,1
167,2,0
167,0,1
167,1,0
167,0,1
167,2,0
167,1,1
167,0,1
167,2,0
167,3,0
167,1,0
167,2,1
167,3,0
167,2,1
167,4,1
167,2,1
167,4,1
167,0,1
168,0,1
168,4,1
168,4,0
168,2,0
168,2,0
168,2,1
168,4,0
168,4,1
168,4,1
168,1,1
168,2,0
168,1,1
168,3,0
168,4,1
168,1,1
168,2,0
168,1,0
168,0,0
168,4,1
168,4,1
168,1,0
168,4,0
168,1,1
168,1,1
168,1,1
168,1,1
168,3,0
168,1,1
168,2,0
168,0,0
168,1,1
168,4,0
168,3,0
168,3,0
168,1,0
168,1,1
168,2,1
168,0,1
168,1,0
168,0,0
169,4,1
169,0,0
169,1,1
169,2,0
169,4,1
169,1,1
169,0,1
169,1,1
169,2,0
169,0,1
169,3,0
169,2,0
169,4,0
169,0,1
169,3,0
169,4,1
169,3,0
169,4,1
169,1,0
169,0,1
169,4,0
169,4,1
169,4,1
169,3,0
169,4,1
169,4,1
169,0,1
169,2,0
169,3,0
169,4,1
169,1,0
169,2,0
169,2,1
169,2,0
169,2,0
169,0,0
169,4,0
169,3,0
169,4,1
169,2,0
170,2,1
170,0,0
170,1,0
170,3,0
170,0,1
170,2,0
170,3,0
170,1,1
170,0,0
170,1,0
170,4,1
170,3,0
170,3,0
170,4,0
170,4,1
170,3,0
170,3,0
170,2,0
170,4,1
170,1,0
170,4,1
170,2,0
170,2,0
170,2,0
170,2,0
170,1,1
170,3,0
170,3,0
170,4,1
170,2,0
170,3,0
170,2,0
170,1,0
170,3,0
170,2,0
170,3,0
170,4,1
170,3,0
170,4,1
170,4,1
171,0,1
171,1,0
171,2,0
171,1,1
171,4,0
171,3,1
171,3,0
171,4,1
171,4,0
171,0,1
171,4,1
171,4,0
171,4,1
171,2,0
171,1,0
171,0,1
171,2,0
171,2,0
171,4,1
171,4,1
171,1,1
171,3,0
171,4,0
171,3,0
171,1,0
171,2,0
171,3,0
171,4,1
171,4,0
171,4,0
171,4,1
171,1,0
171,4,0
171,0,0
171,1,0
171,3,0
171,3,1
171,4,0
171,0,1
171,0,1
172,3,0
172,3,1
172,2,0
172,1,1
172,3,0
172,3,1
172,4,1
172,1,0
172,1,1
172,2,0
172,2,1
172,1,1
172,2,0
172,3,0
172,4,1
172,4,1
172,2,1
172,3,0
172,1,0
172,4,1
172,3,0
172,0,1
172,2,1
172,2,1
172,4,1
172,0,1
172,2,0
172,3,0
172,4,1
172,0,0
172,0,1
172,2,1
172,2,1
172,1,0
172,0,1
172,3,1
172,1,1
172,0,0
172,0,0
172,2,1
173,0,1
173,2,0
173,4,1
173,1,1
173,4,1
173,1,0
173,4,1
173,3,0
173,3,0
173,1,1
173,4,0
173,2,0
173,2,0
173,3,0
173,1,0
173,3,0
173,1,0
173,2,0
173,3,0
173,3,0
173,4,1
173,4,0
173,0,0
173,1,0
173,0,0
173,0,0
173,1,1
173,0,0
173,2,0
173,0,0
173,4,1
173,0,0
173,0,1
173,2,0
173,2,0
173,2,0
173,1,1
173,3,0
173,0,0
173,0,0
174,4,0
174,2,0
174,1,0
174,4,1
174,0,0
174,2,0
174,3,0
174,2,0
174,3,0
174,3,0
174,3,0
174,2,0
174,4,1
174,0,1
174,3,0
174,4,1
174,4,1
174,0,1
174,4,0
174,4,1
174,1,1
174,1,1
174,0,0
174,2,0
174,1,0
174,2,0
174,0,1
174,1,0
174,2,0
174,2,0
174,4,1
